DATE,FFR,UNR
01/05/2009,0.18,9.4
01/06/2009,0.21,9.5
01/07/2009,0.16,9.5
01/08/2009,0.16,9.6
01/09/2009,0.15,9.8
01/10/2009,0.12,10
01/11/2009,0.12,9.9
01/12/2009,0.12,9.9
01/01/2010,0.11,9.8
01/02/2010,0.13,9.8
01/03/2010,0.16,9.9
01/04/2010,0.2,9.9
01/05/2010,0.2,9.6
01/06/2010,0.18,9.4
01/07/2010,0.18,9.4
01/08/2010,0.19,9.5
01/09/2010,0.19,9.5
01/10/2010,0.19,9.4
01/11/2010,0.19,9.8
01/12/2010,0.18,9.3
01/01/2011,0.17,9.1
01/02/2011,0.16,9
01/03/2011,0.14,9
01/04/2011,0.1,9.1
01/05/2011,0.09,9
01/06/2011,0.09,9.1
01/07/2011,0.07,9
01/08/2011,0.1,9
01/09/2011,0.08,9
01/10/2011,0.07,8.8
01/11/2011,0.08,8.6
01/12/2011,0.07,8.5
01/01/2012,0.08,8.3
01/02/2012,0.1,8.3
01/03/2012,0.13,8.2
01/04/2012,0.14,8.2
01/05/2012,0.16,8.2
01/06/2012,0.16,8.2
01/07/2012,0.16,8.2
01/08/2012,0.13,8.1
01/09/2012,0.14,7.8
01/10/2012,0.16,7.8
01/11/2012,0.16,7.7
01/12/2012,0.16,7.9
01/01/2013,0.14,8
01/02/2013,0.15,7.7
01/03/2013,0.14,7.5
01/04/2013,0.15,7.6
01/05/2013,0.11,7.5
01/06/2013,0.09,7.5
01/07/2013,0.09,7.3
01/08/2013,0.08,7.2
01/09/2013,0.08,7.2
01/10/2013,0.09,7.2
01/11/2013,0.08,6.9
01/12/2013,0.09,6.7
01/01/2014,0.07,6.6
01/02/2014,0.07,6.7
01/03/2014,0.08,6.7
01/04/2014,0.09,6.2
01/05/2014,0.09,6.3
01/06/2014,0.1,6.1
01/07/2014,0.09,6.2
01/08/2014,0.09,6.1
01/09/2014,0.09,5.9
01/10/2014,0.09,5.7
01/11/2014,0.09,5.8
01/12/2014,0.12,5.6
01/01/2015,0.11,5.7
01/02/2015,0.11,5.5
01/03/2015,0.11,5.4
01/04/2015,0.12,5.4
01/05/2015,0.12,5.6
01/06/2015,0.13,5.3
01/07/2015,0.13,5.2
01/08/2015,0.14,5.1
01/09/2015,0.14,5
01/10/2015,0.12,5
01/11/2015,0.12,5.1
01/12/2015,0.24,5
01/01/2016,0.34,4.9
01/02/2016,0.38,4.9
01/03/2016,0.36,5
01/04/2016,0.37,5
01/05/2016,0.37,4.8
01/06/2016,0.38,4.9
01/07/2016,0.39,4.8
01/08/2016,0.4,4.9
01/09/2016,0.4,5
01/10/2016,0.4,4.9
01/11/2016,0.41,4.7
01/12/2016,0.54,4.7
01/01/2017,0.65,4.7
01/02/2017,0.66,4.6
01/03/2017,0.79,4.4
01/04/2017,0.9,4.4
01/05/2017,0.91,4.4
01/06/2017,1.04,4.3
01/07/2017,1.15,4.3
01/08/2017,1.16,4.4
01/09/2017,1.15,4.2
01/10/2017,1.15,4.1
01/11/2017,1.16,4.2
01/12/2017,1.3,4.1
01/01/2018,1.41,4.1
01/02/2018,1.42,4.1
01/03/2018,1.51,4
01/04/2018,1.69,4
01/05/2018,1.7,3.8
01/06/2018,1.82,4
01/07/2018,1.91,3.8
01/08/2018,1.91,3.8
01/09/2018,1.95,3.7
01/10/2018,2.19,3.8
01/11/2018,2.2,3.7
01/12/2018,2.27,3.9
01/01/2019,2.4,4
01/02/2019,2.4,3.8
01/03/2019,2.41,3.8
01/04/2019,2.42,3.6
01/05/2019,2.39,3.6
01/06/2019,2.38,3.7
01/07/2019,2.4,3.7
01/08/2019,2.13,3.7
01/09/2019,2.04,3.5
01/10/2019,1.83,3.6
01/11/2019,1.55,3.5
01/12/2019,1.55,3.5
01/01/2020,1.55,3.6
01/02/2020,1.58,3.5
01/03/2020,0.65,4.4
01/04/2020,0.05,14.7
01/05/2020,0.05,13.3
01/06/2020,0.08,11.1
01/07/2020,0.09,10.2
01/08/2020,,
01/09/2020,,
01/10/2020,,
01/11/2020,,
01/12/2020,,
01/01/2021,,
01/02/2021,,
01/03/2021,,
01/04/2021,,
01/05/2021,,
01/06/2021,,
01/07/2021,,
01/08/2021,,
01/09/2021,,
01/10/2021,,
01/11/2021,,
01/12/2021,,
01/01/2022,,
01/02/2022,,
01/03/2022,,
01/04/2022,,
01/05/2022,,
01/06/2022,,
01/07/2022,,